id,NAME_1,NAME_2,NAME_3,NAME_4,X,Y
1,Kitui,Mwingi North,Kyuso,Central,-0.4954397,38.1371601
2,Kitui,Mwingi North,Kyuso,Gai Central,-0.5330537,38.2036487
3,Kitui,Mwingi North,Kyuso,Gai Market,-0.5330537,38.2036487
4,Kitui,Mwingi North,Kyuso,Ikinda,-0.5330537,38.2036487
5,Kitui,Mwingi North,Kyuso,Ikirita,-0.4954397,38.1371601
6,Kitui,Mwingi North,Kyuso,Ikukumwa,-0.4954397,38.1371601
7,Kitui,Mwingi North,Kyuso,Ikunza,-0.4954397,38.1371601
8,Kitui,Mwingi North,Kyuso,Ikuuni,-0.8935464,38.0811732
9,Kitui,Mwingi North,Kyuso,Ilalambyu,-0.5330537,38.2036487
10,Kitui,Mwingi North,Kyuso,Ilamba,-0.4954397,38.1371601
11,Kitui,Mwingi North,Kyuso,Ilamba,-0.4954397,38.1371601
12,Kitui,Mwingi North,Kyuso,Ilelambyu,-0.4954397,38.1371601
13,Kitui,Mwingi North,Kyuso,Ililu,-0.4954397,38.1371601
14,Kitui,Mwingi North,Kyuso,Ithui,-0.4954397,38.1371601
15,Kitui,Mwingi North,Kyuso,Itivanzou A,-0.6572176,38.1447553
16,Kitui,Mwingi North,Kyuso,Itivanzou B,-0.6572176,38.1447553
17,Kitui,Mwingi North,Kyuso,Itulu,-0.4954397,38.1371601
18,Kitui,Mwingi North,Kyuso,Itulu,-0.4954397,38.1371601
19,Kitui,Mwingi North,Kyuso,Itundua,-0.6666667,38.1666667
20,Kitui,Mwingi North,Kyuso,Ivonangya,-0.4428582,38.3554312
21,Kitui,Mwingi North,Kyuso,Kaangae,-0.4954397,38.1371601
22,Kitui,Mwingi North,Kyuso,Kaghui,-0.6851593,38.2069194
23,Kitui,Mwingi North,Kyuso,Kairu,-0.4954397,38.1371601
24,Kitui,Mwingi North,Kyuso,Kairungu,-0.426442,38.3108952
25,Kitui,Mwingi North,Kyuso,Kaithango,-0.5330537,38.2036487
26,Kitui,Mwingi North,Kyuso,Kakoo,-0.4954397,38.1371601
27,Kitui,Mwingi North,Kyuso,Kakoongo,-0.4954397,38.1371601
28,Kitui,Mwingi North,Kyuso,Kakunike,-0.6934307,38.1179237
29,Kitui,Mwingi North,Kyuso,Kakwiro,-0.4954397,38.1371601
30,Kitui,Mwingi North,Kyuso,Kalaa,-0.4954397,38.1371601
31,Kitui,Mwingi North,Kyuso,Kaliani,-0.5055362,38.1209385
32,Kitui,Mwingi North,Kyuso,Kaliluni,-0.5330537,38.2036487
33,Kitui,Mwingi North,Kyuso,Kalole,-0.4954397,38.1371601
34,Kitui,Mwingi North,Kyuso,Kamugu,-0.4954397,38.1371601
35,Kitui,Mwingi North,Kyuso,Kamula,-0.4495705,38.3271112
36,Kitui,Mwingi North,Kyuso,Kamuthusi,-0.4954397,38.1371601
37,Kitui,Mwingi North,Kyuso,Kamutukya,-0.4954397,38.1371601
38,Kitui,Mwingi North,Kyuso,Kamwengi,-0.4954397,38.1371601
39,Kitui,Mwingi North,Kyuso,Kanana,-0.4954397,38.1371601
40,Kitui,Mwingi North,Kyuso,Kandawa,-0.5330537,38.2036487
41,Kitui,Mwingi North,Kyuso,Kandioya,-0.4954397,38.1371601
42,Kitui,Mwingi North,Kyuso,Kandongu,-0.4333333,38.2333333
43,Kitui,Mwingi North,Kyuso,Kandwia,-0.4954397,38.1371601
44,Kitui,Mwingi North,Kyuso,Kandwia Central,-0.4954397,38.1371601
45,Kitui,Mwingi North,Kyuso,Kangii,-0.5330537,38.2036487
46,Kitui,Mwingi North,Kyuso,Kangilu,-0.4954397,38.1371601
47,Kitui,Mwingi North,Kyuso,Kango,-0.4954397,38.1371601
48,Kitui,Mwingi North,Kyuso,Kangungu,-0.5330537,38.2036487
49,Kitui,Mwingi North,Kyuso,Kanongo,-0.5330537,38.2036487
50,Kitui,Mwingi North,Kyuso,Kanyululu,-0.4954397,38.1371601
51,Kitui,Mwingi North,Kyuso,Kanyululu Central,-0.4954397,38.1371601
52,Kitui,Mwingi North,Kyuso,Kanzeru,-0.4954397,38.1371601
53,Kitui,Mwingi North,Kyuso,Kanzili,-0.4954397,38.1371601
54,Kitui,Mwingi North,Kyuso,Kanzou,-0.4954397,38.1371601
55,Kitui,Mwingi North,Kyuso,Karuambau,-0.4954397,38.1371601
56,Kitui,Mwingi North,Kyuso,Kasarani,-0.5330537,38.2036487
57,Kitui,Mwingi North,Kyuso,Kasevi,-0.5330537,38.2036487
58,Kitui,Mwingi North,Kyuso,Kasevi,-0.5330537,38.2036487
59,Kitui,Mwingi North,Kyuso,Kasyathyu,-0.65,38.25
60,Kitui,Mwingi North,Kyuso,Kasyongo,-0.6,38.25
61,Kitui,Mwingi North,Kyuso,Kasyungiru,-0.4954397,38.1371601
62,Kitui,Mwingi North,Kyuso,Katakani,-0.6283217,38.1614077
63,Kitui,Mwingi North,Kyuso,Katemwa,-0.5330537,38.2036487
64,Kitui,Mwingi North,Kyuso,Kathenga,-0.4954397,38.1371601
65,Kitui,Mwingi North,Kyuso,Kathima,-0.4954397,38.1371601
66,Kitui,Mwingi North,Kyuso,Kathita,-0.5330537,38.2036487
67,Kitui,Mwingi North,Kyuso,Kathula,-0.5330537,38.2036487
68,Kitui,Mwingi North,Kyuso,Kathumbini,-0.4954397,38.1371601
69,Kitui,Mwingi North,Kyuso,Kathumula,-0.5330537,38.2036487
70,Kitui,Mwingi North,Kyuso,Katiliku,-0.5330537,38.2036487
71,Kitui,Mwingi North,Kyuso,Katuka,-0.5330537,38.2036487
72,Kitui,Mwingi North,Kyuso,Katuka Central,-0.5330537,38.2036487
73,Kitui,Mwingi North,Kyuso,Katungati,-0.4954397,38.1371601
74,Kitui,Mwingi North,Kyuso,Katuuni,-0.7060187,38.0504715
75,Kitui,Mwingi North,Kyuso,Katwenye,-0.5166667,38.15
76,Kitui,Mwingi North,Kyuso,Katyemona,-0.4954397,38.1371601
77,Kitui,Mwingi North,Kyuso,Kaundua,-0.4954397,38.1371601
78,Kitui,Mwingi North,Kyuso,Kavali,-0.4954397,38.1371601
79,Kitui,Mwingi North,Kyuso,Kavongo,-0.4954397,38.1371601
80,Kitui,Mwingi North,Kyuso,Kavuta,-1.4840852,37.9042711
81,Kitui,Mwingi North,Kyuso,Kawangombe,-0.4954397,38.1371601
82,Kitui,Mwingi North,Kyuso,Kilanga,-0.5330537,38.2036487
83,Kitui,Mwingi North,Kyuso,Kiloki,-0.4954397,38.1371601
84,Kitui,Mwingi North,Kyuso,Kiluilu,-0.5222524,38.2913621
85,Kitui,Mwingi North,Kyuso,Kilulu,-0.4954397,38.1371601
86,Kitui,Mwingi North,Kyuso,Kimelya,-0.4954397,38.1371601
87,Kitui,Mwingi North,Kyuso,Kimu,-0.5330537,38.2036487
88,Kitui,Mwingi North,Kyuso,Kimu Central,-0.5330537,38.2036487
89,Kitui,Mwingi North,Kyuso,Kiringuni,-0.4954397,38.1371601
90,Kitui,Mwingi North,Kyuso,Kirumu,-0.4954397,38.1371601
91,Kitui,Mwingi North,Kyuso,Kiseli,-0.4954397,38.1371601
92,Kitui,Mwingi North,Kyuso,Kiseuni,-0.4284855,38.1265916
93,Kitui,Mwingi North,Kyuso,Kitambembe,-0.4954397,38.1371601
94,Kitui,Mwingi North,Kyuso,Kivaani,-0.4954397,38.1371601
95,Kitui,Mwingi North,Kyuso,Kivaki,-0.5330537,38.2036487
96,Kitui,Mwingi North,Kyuso,Kivanena,-0.4954397,38.1371601
97,Kitui,Mwingi North,Kyuso,Kivila,-0.4954397,38.1371601
98,Kitui,Mwingi North,Kyuso,Kivusyani,-0.4954397,38.1371601
99,Kitui,Mwingi North,Kyuso,Kora,-0.4954397,38.1371601
100,Kitui,Mwingi North,Kyuso,Kora,-0.4954397,38.1371601
101,Kitui,Mwingi North,Kyuso,Kwangunu,-0.4954397,38.1371601
102,Kitui,Mwingi North,Kyuso,Kwerunda,-0.4954397,38.1371601
103,Kitui,Mwingi North,Kyuso,Kyaitha,-0.5330537,38.2036487
104,Kitui,Mwingi North,Kyuso,Kyamatonga,-0.4954397,38.1371601
105,Kitui,Mwingi North,Kyuso,Kyambanwa,-0.4954397,38.1371601
106,Kitui,Mwingi North,Kyuso,Kyamutiku,-0.4954397,38.1371601
107,Kitui,Mwingi North,Kyuso,Kyamwiu,-0.4954397,38.1371601
108,Kitui,Mwingi North,Kyuso,Kyandani,-0.2422477,38.3692495
109,Kitui,Mwingi North,Kyuso,Kyandani,-0.2422477,38.3692495
110,Kitui,Mwingi North,Kyuso,Kyandoo,-0.6487648,38.1213066
111,Kitui,Mwingi North,Kyuso,Kyangwithya,-0.4954397,38.1371601
112,Kitui,Mwingi North,Kyuso,Kyanika,-0.937411,38.0605006
113,Kitui,Mwingi North,Kyuso,Kyanika,-0.937411,38.0605006
114,Kitui,Mwingi North,Kyuso,Kyelimba,-0.4954397,38.1371601
115,Kitui,Mwingi North,Kyuso,Kyethetu,-0.4954397,38.1371601
116,Kitui,Mwingi North,Kyuso,Kyumbuni,-0.4954397,38.1371601
117,Kitui,Mwingi North,Kyuso,Kyunduani,-0.5330537,38.2036487
118,Kitui,Mwingi North,Kyuso,Kyuso Market A,-0.5570446,38.2138443
119,Kitui,Mwingi North,Kyuso,Kyuso Market B,-0.5570446,38.2138443
120,Kitui,Mwingi North,Kyuso,Kyuso Market C,-0.5570446,38.2138443
121,Kitui,Mwingi North,Kyuso,Likoni,-0.5330537,38.2036487
122,Kitui,Mwingi North,Kyuso,Limbua,-0.5330537,38.2036487
123,Kitui,Mwingi North,Kyuso,Maktoni,-0.4954397,38.1371601
124,Kitui,Mwingi North,Kyuso,Makuka,-0.4954397,38.1371601
125,Kitui,Mwingi North,Kyuso,Makutano,-0.7605463,37.2784835
126,Kitui,Mwingi North,Kyuso,Makutano,-0.7605463,37.2784835
127,Kitui,Mwingi North,Kyuso,Malembwani,-0.4954397,38.1371601
128,Kitui,Mwingi North,Kyuso,Malili,-0.5330537,38.2036487
129,Kitui,Mwingi North,Kyuso,Malili,-0.5330537,38.2036487
130,Kitui,Mwingi North,Kyuso,Mandala,-0.4954397,38.1371601
131,Kitui,Mwingi North,Kyuso,Manzolo,-0.5330537,38.2036487
132,Kitui,Mwingi North,Kyuso,Manzuva,-0.3905741,38.2638539
133,Kitui,Mwingi North,Kyuso,Manzyundu,-0.5330537,38.2036487
134,Kitui,Mwingi North,Kyuso,Marisi,-0.5330537,38.2036487
135,Kitui,Mwingi North,Kyuso,Market E,-0.4954397,38.1371601
136,Kitui,Mwingi North,Kyuso,Market W,-0.4954397,38.1371601
137,Kitui,Mwingi North,Kyuso,Maseki,-0.4954397,38.1371601
138,Kitui,Mwingi North,Kyuso,Masimbani,-0.5330537,38.2036487
139,Kitui,Mwingi North,Kyuso,Mataani,-0.5330537,38.2036487
140,Kitui,Mwingi North,Kyuso,Mataka,-0.5330537,38.2036487
