ID_0,NAME_0,ID_1,NAME_1,ID_2,NAME_2,ID_3,NAME_3
1,Kenya,8,Garissa,83,Daadab,350,Abakaile
1,Kenya,27,Meru,301,South Imenti,351,Abogeta East
1,Kenya,27,Meru,301,South Imenti,352,Abogeta West
1,Kenya,27,Meru,77,Central Imenti,353,Abothuguchi Central
1,Kenya,27,Meru,77,Central Imenti,354,Abothuguchi West
1,Kenya,47,Wajir,335,Wajir West,355,Adamasajide
1,Kenya,15,Kilifi,208,Magarini,356,Adu
1,Kenya,5,Busia,98,Funyula,357,Ageng'A Nanguba
1,Kenya,37,Nyeri,313,Tetu,358,Aguthi-Gaaki
1,Kenya,18,Kisumu,271,Nyando,359,Ahero
1,Kenya,45,Uasin Gishu,50,Ainabkoi,360,Ainabkoi/Olare
1,Kenya,13,Kericho,51,Ainamoi,361,Ainamoi
1,Kenya,31,Nairobi,133,Kamukunji,362,Airbase
1,Kenya,29,Mombasa,78,Changamwe,363,Airport
1,Kenya,42,Tharaka-Nithi,115,Igembe South,364,Akachiu
1,Kenya,27,Meru,112,Igembe Central,365,Akirang'Ondu
1,Kenya,27,Meru,318,Tigania West,366,Akithii
1,Kenya,48,West Pokot,125,Kacheliba,367,Alale
1,Kenya,25,Mandera,187,Lafey,368,Alango Gof
1,Kenya,32,Nakuru,183,Kuresoi South,369,Amalo
1,Kenya,5,Busia,312,Teso South,370,Amukura Central
1,Kenya,5,Busia,312,Teso South,371,Amukura East
1,Kenya,5,Busia,312,Teso South,372,Amukura West
1,Kenya,27,Meru,113,Igembe North,373,Amwathi
1,Kenya,5,Busia,312,Teso South,374,Ang'Orom
1,Kenya,5,Busia,311,Teso North,375,Ang'Urai East
1,Kenya,5,Busia,311,Teso North,376,Ang'Urai North
1,Kenya,5,Busia,311,Teso North,377,Ang'Urai South
1,Kenya,34,Narok,157,Kilgoris,378,Angata Barikoi
1,Kenya,38,Samburu,293,Samburu North,379,Angata Nanyokie
1,Kenya,27,Meru,113,Igembe North,380,Antuambui
1,Kenya,27,Meru,113,Igembe North,381,Antubetwe Kiongo
1,Kenya,25,Mandera,213,Mandera East,382,Arabia
1,Kenya,47,Wajir,335,Wajir West,383,Arbajahan
1,Kenya,6,Elgeyo-Marakwet,220,Marakwet West,384,Arror
1,Kenya,25,Mandera,214,Mandera North,385,Ashabito
