id,NAME_1,NAME_2,NAME_3,X,Y
1,Baringo,805,Lembus,35.937417261979604,-0.020685892111898
2,Baringo,Baringo South,Ilchamus,36.0550951957602,0.4645282783921029
3,Baringo,Baringo South,Marigat,35.821421765649795,0.298259512722596
4,Baringo,Baringo South,Marigat,35.8873626951225,0.30581474044302004
5,Baringo,Baringo South,Mochongoi,36.015010050887106,0.400946159665452
6,Baringo,Baringo South,Mochongoi,36.060639296268604,0.412647865034378
7,Baringo,Eldama Ravine,Lembus Kwen,35.718974134518106,0.158512010862515
8,Baringo,Eldama Ravine,Lembus Kwen,35.6226625334775,0.119795242820739
9,Baringo,Eldama Ravine,Mumberes/Maji Mazuri,35.6403079313166,-0.043037507104003
10,Baringo,Mogotio,Emining,35.9087068811264,0.253794056861175
11,Baringo,Mogotio,Mogotio,35.7626979647983,0.16003575549259602
12,Baringo,Tiaty,Churo/Amaya,36.441970658358,0.868986472010182
13,Baringo,Tiaty,Kolowa,35.8192452140811,1.13432863529206
14,Baringo,Tiaty,Kolowa,35.7475200433961,0.980178649241495
15,Baringo,Tiaty,Tangulbei/Korossi,36.1087010301299,0.7048876049599041
16,Baringo,Tiaty,Tangulbei/Korossi,36.1880630895679,0.7986885954899671
17,Bomet,Chepalungu,Nyangores,35.351049066328,-0.8211157363111059
18,Bomet,Chepalungu,Sigor,35.317334223772505,-0.9319290499826391
19,Bomet,Chepalungu,Sigor,35.2675934210658,-0.8947391603108291
20,Bomet,Konoin,Chepchabas,35.2921313857663,-0.452097082925365
21,Bungoma,Kimilili,Maeni,34.7457066548728,0.8321414741057142
22,Bungoma,Mt. Elgon,Elgon,34.6497624618985,0.855029545636619
23,Bungoma,Tongaren,Tongaren,34.965876499012104,0.8394380901127109
24,Busia,Budalangi,Bunyala North,33.967837301065195,0.172666034783013
25,Busia,Nambale,Nambale Township,34.2664870089445,0.46278259856202103
26,Busia,Teso North,Ang'Urai East,34.416472171372696,0.759831345392984
27,Busia,Teso South,Ang'Orom,34.128552741441396,0.501796151743187
28,Busia,Teso South,Chakol South,34.1765467424022,0.476805935495871
29,Elgeyo-Marakwet,Keiyo South,Kaptarakwa,35.544713800333206,0.412800780438267
30,Elgeyo-Marakwet,Keiyo South,Soy South,35.707397116256104,0.327900672696932
31,Elgeyo-Marakwet,Marakwet West,Moiben/Kuserwo,35.4975716783639,0.9353665448478841
32,Embu,Manyatta,Ruguru/Ngandori,37.435691423967796,-0.30375957254504804
33,Embu,Mbeere North,Evurore,37.7742842836306,-0.5203715000139629
34,Embu,Mbeere North,Nthawa,37.600116236458,-0.5425668258247249
35,Embu,Mbeere South,Kiambere,37.840731720647604,-0.7013615443288851
36,Embu,Runyenjes,Kyeni South,37.632574060150496,-0.4662086123306121
37,Garissa,Balambala,Balambala,39.1163669908755,0.178890002333531
38,Garissa,Balambala,Balambala,39.266832899891604,0.269422920341993
39,Garissa,Balambala,Balambala,39.253881081071206,0.159582032441513
40,Garissa,Balambala,Balambala,39.0636808477286,0.124499707496246
41,Garissa,Balambala,Balambala,39.2730344227144,0.18608521338010897
42,Garissa,Balambala,Jara Jara,39.0799409611117,0.25897732925984196
43,Garissa,Balambala,Saka,39.2008359074796,0.085126463063752
44,Garissa,Balambala,Saka,39.3186528804546,0.00023767040371799997
45,Garissa,Balambala,Sankuri,39.677222535475394,-0.308294725354622
46,Garissa,Balambala,Sankuri,39.44089587024529,-0.032180199758542
47,Garissa,Daadab,Abakaile,39.9812163334116,0.38041044948884795
48,Garissa,Daadab,Dadaab,40.3466846659251,0.09319644503739
49,Garissa,Daadab,Damajale,40.834651979727504,-0.161106133852062
50,Garissa,Daadab,Damajale,40.6726852724195,-0.0023604231349
51,Garissa,Daadab,Damajale,40.8851138789699,0.078624813232046
52,Garissa,Daadab,Damajale,40.6126151523831,-0.001731132764571
53,Garissa,Daadab,Damajale,40.783918583447104,-0.122774106302044
54,Garissa,Daadab,Dertu,39.7178691482883,0.08898251414391901
55,Garissa,Daadab,Dertu,39.7901317838054,0.06608524040907701
56,Garissa,Daadab,Dertu,39.7118926121889,-0.074054654272774
57,Garissa,Daadab,Dertu,39.8429239401597,0.218227595277231
58,Garissa,Fafi,Bura,40.5029409647271,-0.931287621402928
59,Garissa,Fafi,Bura,40.6609162045484,-1.03513816412848
60,Garissa,Fafi,Bura,40.439036896244204,-1.3596042628923701
